goal,count,pick count,win count,pick%,win%
All 5 Skulltulas in Forest Temple,1,0,0,0.0,0.0
Get Bombchu chest in Spirit Temple,1,0,0,0.0,0.0
Defeat Nabooru-Knuckle,1,0,0,0.0,0.0
Frog's HP,1,0,0,0.0,0.0
Beat the Forest Temple,1,0,0,0.0,0.0
3 Swords & 3 Boots,3,0,0,0.0,0.0
3 Swords & 3 Shields,5,0,0,0.0,0.0
All 8 Death Mountain area Skulltulas,6,0,0,0.0,0.0
Get to the end of Spirit Trial,3,0,0,0.0,0.0
5 Compasses,3,0,0,0.0,0.0
Defeat Barinade,5,0,0,0.0,0.0
Map & Compass in Water Temple,3,0,0,0.0,0.0
Water Temple Boss Key,3,0,0,0.0,0.0
All 4 Wasteland/ Colossus area Skulltulas,3,0,0,0.0,0.0
Win Bombchu Bowling Prize,3,0,0,0.0,0.0
Double Magic,3,0,0,0.0,0.0
All 4 Child Skulltulas in Zora's Domain Area,3,0,0,0.0,0.0
Fire Arrows,3,0,0,0.0,0.0
All 5 Skulltulas in Water Temple,2,0,0,0.0,0.0
Get to the end of Light Trial,3,0,0,0.0,0.0
Bullet Bag (40),2,0,0,0.0,0.0
Epona's Song,2,0,0,0.0,0.0
Bronze Gauntlets,6,0,0,0.0,0.0
7 Songs,3,0,0,0.0,0.0
Map & Compass in Jabu-Jabu,2,0,0,0.0,0.0
Exactly 30 Deku Sticks,6,0,0,0.0,0.0
Both Gerudo Valley HPs,2,0,0,0.0,0.0
All 5 Lake Hylia Skulltulas,6,0,0,0.0,0.0
Minuet of Forest,2,0,0,0.0,0.0
4 Unused Keys in Gerudo Training Grounds,4,0,0,0.0,0.0
4 Compasses,2,0,0,0.0,0.0
6 Maps,2,0,0,0.0,0.0
All 5 Skulltulas in Dodongo's Cavern,2,0,0,0.0,0.0
Defeat Amy (Green Poe),5,0,0,0.0,0.0
Ruto's Letter,2,0,0,0.0,0.0
All 8 Kakariko area Skulltulas,4,0,0,0.0,0.0
Fairy Slingshot,2,0,0,0.0,0.0
500 Rupees,4,0,0,0.0,0.0
Both Hyrule Field area Skulltulas,4,0,0,0.0,0.0
