,goal combination,count,pick count
274,"['15 Different Skulltulas', '3 Skulltulas in Water Temple', 'All 5 Skulltulas in Shadow Temple', 'Defeat Twinrova']",1,1
275,"['15 Different Skulltulas', '3 Skulltulas in Water Temple', 'Defeat Twinrova', 'Lon Lon Ranch HP']",1,1
276,"['All 3 Elemental Arrows', 'Defeat Meg (purple Poe)', 'Lon Lon Ranch HP', 'Nayrus Love']",1,1
277,"['All 3 Elemental Arrows', 'All 3 Kokiri Forest area Skulltulas', 'Defeat Meg (purple Poe)', 'Lon Lon Ranch HP']",1,1
278,"['All 3 Kokiri Forest area Skulltulas', 'Defeat Meg (purple Poe)', 'Lon Lon Ranch HP', 'Nayrus Love']",1,1
279,"['All 3 Elemental Arrows', 'All 3 Kokiri Forest area Skulltulas', 'Lon Lon Ranch HP', 'Nayrus Love']",1,1
280,"['All 3 Elemental Arrows', 'All 3 Kokiri Forest area Skulltulas', 'Defeat Meg (purple Poe)', 'Nayrus Love']",1,1
281,"['All 3 Elemental Arrows', 'All 3 Kokiri Forest area Skulltulas', 'Defeat Meg (purple Poe)', 'Lon Lon Ranch HP', 'Nayrus Love']",1,1
282,"['7 Magic Beans', 'Bomb Bag (30)', 'Clear 10 Silver Rupee Rooms', 'Defeat 4 Different Iron Knuckles', 'Forest Temple Boss Key']",1,1
283,"['30 Different Skulltulas', '5 Hearts', 'All 5 Skulltulas in Spirit Temple', 'Forest Temple Boss Key', 'Requiem of Spirit']",1,1
284,"['All 3 Elemental Arrows', 'All 4 Skulltulas in Jabu-Jabu']",1,1
285,"['All 4 Skulltulas in Jabu-Jabu', 'Fire Temple Boss Key']",1,1
286,"['All 3 Elemental Arrows', 'Fire Temple Boss Key']",1,1
287,"['7 Maps', 'All 4 Skulltulas in Jabu-Jabu']",1,1
288,"['7 Maps', 'All 3 Elemental Arrows']",1,1
289,"['7 Maps', 'Fire Temple Boss Key']",1,1
290,"['All 4 Skulltulas in Jabu-Jabu', 'Defeat Volvagia']",1,1
291,"['5 Maps', '8 Hearts (no duping)', '9 Songs', 'Beat the Spirit Temple', 'Giants Knife']",1,2
292,"['7 Magic Beans', 'Bomb Bag (30)', 'Clear 10 Silver Rupee Rooms', 'Forest Temple Boss Key']",1,1
293,"['7 Magic Beans', 'Bomb Bag (30)', 'Defeat 4 Different Iron Knuckles', 'Forest Temple Boss Key']",1,1
294,"['7 Magic Beans', 'Bomb Bag (30)', 'Clear 10 Silver Rupee Rooms', 'Defeat 4 Different Iron Knuckles']",1,1
295,"['Bomb Bag (30)', 'Clear 10 Silver Rupee Rooms', 'Defeat 4 Different Iron Knuckles', 'Forest Temple Boss Key']",1,1
296,"['7 Magic Beans', 'Clear 10 Silver Rupee Rooms', 'Defeat 4 Different Iron Knuckles', 'Forest Temple Boss Key']",1,1
297,"['30 Different Skulltulas', 'All 5 Skulltulas in Spirit Temple', 'Forest Temple Boss Key', 'Requiem of Spirit']",1,1
298,"['30 Different Skulltulas', '5 Hearts', 'Forest Temple Boss Key', 'Requiem of Spirit']",1,1
299,"['30 Different Skulltulas', '5 Hearts', 'All 5 Skulltulas in Spirit Temple', 'Requiem of Spirit']",1,1
300,"['30 Different Skulltulas', '5 Hearts', 'All 5 Skulltulas in Spirit Temple', 'Forest Temple Boss Key']",1,1
301,"['5 Hearts', 'All 5 Skulltulas in Spirit Temple', 'Forest Temple Boss Key', 'Requiem of Spirit']",1,1
302,"['30 Different Skulltulas', 'Forest Temple Boss Key', 'Requiem of Spirit']",1,1
303,"['30 Different Skulltulas', 'All 5 Skulltulas in Spirit Temple', 'Requiem of Spirit']",1,1
304,"['30 Different Skulltulas', 'All 5 Skulltulas in Spirit Temple', 'Forest Temple Boss Key']",1,1
305,"['All 5 Skulltulas in Spirit Temple', 'Forest Temple Boss Key', 'Requiem of Spirit']",1,1
306,"['30 Different Skulltulas', '5 Hearts', 'Requiem of Spirit']",1,1
307,"['30 Different Skulltulas', '5 Hearts', 'Forest Temple Boss Key']",1,1
308,"['5 Hearts', 'Forest Temple Boss Key', 'Requiem of Spirit']",1,1
309,"['30 Different Skulltulas', '5 Hearts', 'All 5 Skulltulas in Spirit Temple']",1,1
310,"['5 Hearts', 'All 5 Skulltulas in Spirit Temple', 'Requiem of Spirit']",1,1
311,"['5 Hearts', 'All 5 Skulltulas in Spirit Temple', 'Forest Temple Boss Key']",1,1
312,"['7 Magic Beans', 'Forest Temple Boss Key']",1,1
313,"['7 Magic Beans', 'Clear 10 Silver Rupee Rooms']",1,1
314,"['Bomb Bag (30)', 'Forest Temple Boss Key']",1,1
315,"['Bomb Bag (30)', 'Clear 10 Silver Rupee Rooms']",1,1
316,"['Bomb Bag (30)', 'Defeat 4 Different Iron Knuckles']",1,1
317,"['7 Magic Beans', 'Bomb Bag (30)']",1,1
318,"['30 Different Skulltulas', 'Requiem of Spirit']",1,1
319,"['Forest Temple Boss Key', 'Requiem of Spirit']",1,1
320,"['30 Different Skulltulas', 'All 5 Skulltulas in Spirit Temple']",1,1
